"precinct","date","location","address","crime","case status","disposition","beat","rpt area","case assigned to","report number"
"NORTH","11/24/2020","HIGHWAY/ROAD/ALLEY","COLONY RD / WARWICK BLVD","DRUG/NARCOTICS OFFENSES","FURTHER INVESTIGATION"," ","31","74"," ","202060818"
"NORTH","11/24/2020","OTHER RESIDENCE (APARTMENT/CONDO)","500 BLK WOODALL CT","INTIMIDATION","FURTHER INVESTIGATION"," ","34","143","P. M. ARMSTRONG","202060802"
"NORTH","11/24/2020","RESIDENCE/HOME","800 BLK ISHAM PL","OVERDOSE","FURTHER INVESTIGATION"," ","34","150"," ","202060799"
"NORTH","11/24/2020","RESIDENCE/HOME","100 BLK LANDS END LN","OVERDOSE","FURTHER INVESTIGATION"," ","33","118"," ","202024983"
"NORTH","11/24/2020","CONVENIENCE STORE","12800 BLK JEFFERSON AVE","SHOPLIFTING","FURTHER INVESTIGATION"," ","34","147"," ","202060787"
"NORTH","11/24/2020","RESIDENCE/HOME","13300 BLK DE WALD CIR","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","31","83","J. W. GOODNIGHT","202060785"
"NORTH","11/24/2020","OTHER/UNKNOWN","400 BLK DENBIGH BLVD","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","31","96","R. L. HARRIS","202060790"
"NORTH","11/24/2020","HOTEL/MOTEL/ETC.","14700 BLK WARWICK BLVD","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","32","104"," ","202060788"
"SOUTH","11/25/2020","RESIDENCE/HOME","1900 BLK MADISON AVE","DRUG/NARCOTICS OFFENSES","FURTHER INVESTIGATION"," ","11","238"," ","202060822"
"SOUTH","11/25/2020","PARKING LOT/GARAGE","600 BLK AQUA VISTA DR","DRUG/NARCOTICS OFFENSES","CLOSED/CLEARED","CLEARED BY ARREST","11","245"," ","202060829"
"SOUTH","11/25/2020","PARKING LOT/GARAGE","16TH ST / IVY AVE","HABITUAL TRAFFIC OFFENDER","CLOSED/CLEARED","CLEARED BY ARREST","11","243","L. S. COVINGTON","202060823"
"SOUTH","11/25/2020","RESIDENCE/HOME","600 BLK 74TH ST","LARCENY","FURTHER INVESTIGATION"," ","13","205"," ","202025001"
"SOUTH","11/25/2020","RESIDENCE/HOME","1900 BLK MADISON AVE","WEAPON OFFENSE","FURTHER INVESTIGATION"," ","11","238"," ","202060822"
"SOUTH","11/25/2020","HIGHWAY/ROAD/ALLEY","FAIRFAX AVE / PENINSULA DR","WEAPON OFFENSE","FURTHER INVESTIGATION"," ","13","213"," ","202060827"
"CENTRAL","11/25/2020","HIGHWAY/ROAD/ALLEY","OLD OYSTER POINT RD / STAG TER","DAMAGE PROPERTY","FURTHER INVESTIGATION"," ","24","164","B. L. ALLEN","202025002"
"CENTRAL","11/25/2020","DEPARTMENT/DISCOUNT STORE","0 BLK TALL PINES WAY","FRAUD - IMPERSONATE","FURTHER INVESTIGATION"," ","22","46"," ","202001207"
"CENTRAL","11/25/2020","HIGHWAY/ROAD/ALLEY","OLD OYSTER POINT RD / STAG TER","HIT AND RUN","FURTHER INVESTIGATION"," ","24","164","B. L. ALLEN","202025002"
"CENTRAL","11/25/2020","SERVICE/GAS STATION","12400 BLK JEFFERSON AVE","LARCENY","FURTHER INVESTIGATION"," ","23","155"," ","202025003"
"CENTRAL","11/25/2020","HOTEL/MOTEL/ETC.","900 BLK OMNI BLVD","LARCENY","FURTHER INVESTIGATION"," ","24","162"," ","202060836"
"CENTRAL","11/25/2020","HIGHWAY/ROAD/ALLEY","J CLYDE MORRIS BLVD / LOUISE DR","LEAVING THE SCENE","FURTHER INVESTIGATION"," ","24","166"," ","202060832"
"CENTRAL","11/25/2020","RESIDENCE/HOME","100 BLK PESCARA LN","OBSCENE MATERIAL/PORNOGRAPHY","FURTHER INVESTIGATION"," ","21","183"," ","202060820"
"CENTRAL","11/25/2020","CONVENIENCE STORE","12500 BLK WARWICK BLVD","OVERDOSE","FURTHER INVESTIGATION"," ","22","51","I. D. WASHINGTON","202060821"
"CENTRAL","11/25/2020","RESIDENCE/HOME","800 BLK SUNDOWN LN","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","24","170"," ","202060830"
"CENTRAL","11/25/2020","RESIDENCE/HOME","0 BLK SWEETBRIAR DR","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","22","44"," ","202060834"
"CENTRAL","11/25/2020","OTHER/UNKNOWN","12300 BLK JEFFERSON AVE","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","23","157"," ","202025005"
"CENTRAL","11/25/2020","RESIDENCE/HOME","600 BLK DRESDEN DR","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","21","188"," ","202025006"
"CENTRAL","11/25/2020","RESIDENCE/HOME","100 BLK REGENCY SQ","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","21","184"," ","202060840"
"CENTRAL","11/25/2020","PARKING LOT/GARAGE","500 BLK WATERS EDGE DR","THEFT PARTS FROM VEHICLE","FURTHER INVESTIGATION"," ","24","169"," ","202060828"
"NORTH","11/25/2020","HIGHWAY/ROAD/ALLEY","CAMPBELL RD / WARWICK BLVD","AGGRAVATED ASSAULT","FURTHER INVESTIGATION"," ","31","82"," ","202060824"
"NORTH","11/25/2020","HIGHWAY/ROAD/ALLEY","CURTIS TIGNOR RD / WARWICK BLVD","DRUG/NARCOTICS OFFENSES","FURTHER INVESTIGATION"," ","32","109"," ","202060839"
"NORTH","11/25/2020","HIGHWAY/ROAD/ALLEY","COLONY RD / WARWICK BLVD","DRUG/NARCOTICS OFFENSES","CLOSED/CLEARED","CLEARED BY ARREST","31","74"," ","202060835"
"NORTH","11/25/2020","HIGHWAY/ROAD/ALLEY","JEFFERSON AVE / RICHNECK RD","DRUG/NARCOTICS OFFENSES","FURTHER INVESTIGATION"," ","34","148"," ","202060831"
"NORTH","11/25/2020","RESIDENCE/HOME","800 BLK LUCAS CREEK RD","INTIMIDATION","FURTHER INVESTIGATION"," ","32","104","A. N. THOMAS","202024999"
"NORTH","11/25/2020","RESIDENCE/HOME","300 BLK LUCINDA DR","LARCENY","FURTHER INVESTIGATION"," ","33","119","M. L. JUNEAU","202060825"
"NORTH","11/25/2020","PARKING LOT/GARAGE","1600 BLK MONTERRY PL","LEAVING THE SCENE","FURTHER INVESTIGATION"," ","34","149","R. W. MCMANUS","202060816"
"NORTH","11/25/2020","HIGHWAY/ROAD/ALLEY","BLAND BLVD / WARWICK BLVD","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","31","87","B. N. LEWIS","202060826"
"NORTH","11/25/2020","RESIDENCE/HOME","0 BLK COLONY SQUARE CT","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","31","83","R. J. JONES","202060837"
"NORTH","11/25/2020","RESIDENCE/HOME","500 BLK TALIAFERRO RD","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","33","132","O. ROSARIO","202060838"
"NORTH","11/25/2020","PARKING LOT/GARAGE","500 BLK GINGER TRL","THEFT FROM VEHICLE","FURTHER INVESTIGATION"," ","34","143"," ","202025000"
"SOUTH","11/26/2020","RESIDENCE/HOME","2400 BLK MARSHALL AVE","AGGRAVATED ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","14","229","A. D. FORD","202060843"
"SOUTH","11/26/2020","HIGHWAY/ROAD/ALLEY","25TH ST / OAK AVE","AGGRAVATED ASSAULT","FURTHER INVESTIGATION"," ","14","231"," ","202060847"
"SOUTH","11/26/2020","RESTAURANT","9200 BLK WARWICK BLVD","BURGLARY/B & E","FURTHER INVESTIGATION"," ","12","12"," ","202060845"
"SOUTH","11/26/2020","CONVENIENCE STORE","3300 BLK WEST AVE","LARCENY","FURTHER INVESTIGATION"," ","12","4","L. E. VAZQUEZ","202060861"
"SOUTH","11/26/2020","RESIDENCE/HOME","3000 BLK CHESTNUT AVE","NEGLECT CHILD","FURTHER INVESTIGATION"," ","14","226"," ","202060844"
"SOUTH","11/26/2020","RESIDENCE/HOME","1000 BLK 34TH ST","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","14","225"," ","202060841"
"SOUTH","11/26/2020","CONVENIENCE STORE","2600 BLK JEFFERSON AVE","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","11","228","M. N. BURWELL","202060849"
"SOUTH","11/26/2020","PARKING LOT/GARAGE","600 BLK AQUA VISTA DR","THEFT PARTS FROM VEHICLE","FURTHER INVESTIGATION"," ","11","245","M. N. BURWELL","202060851"
"SOUTH","11/26/2020","HIGHWAY/ROAD/ALLEY","25TH ST / OAK AVE","WEAPON OFFENSE","FURTHER INVESTIGATION"," ","14","231"," ","202060847"
"CENTRAL","11/26/2020","RESIDENCE/HOME","300 BLK FRANCISCO WAY","AGGRAVATED ASSAULT","FURTHER INVESTIGATION"," ","21","189","D. F. WALLACE","202060853"
"CENTRAL","11/26/2020","HIGHWAY/ROAD/ALLEY","400 BLK OYSTER POINT RD","DAMAGE PROPERTY","FURTHER INVESTIGATION"," ","22","60"," ","202025009"
"CENTRAL","11/26/2020","GROCERY/SUPERMARKET","500 BLK HARPERSVILLE RD","DECEASED PERSON","FURTHER INVESTIGATION"," ","24","180"," ","202060856"
"CENTRAL","11/26/2020","RESIDENCE/HOME","100 BLK SPUR DR","IDENTITY THEFT","FURTHER INVESTIGATION"," ","23","159"," ","202060848"
"CENTRAL","11/26/2020","HOTEL/MOTEL/ETC.","11800 BLK JEFFERSON AVE","OVERDOSE","FURTHER INVESTIGATION"," ","23","161"," ","202060846"
"CENTRAL","11/26/2020","PARKING LOT/GARAGE","400 BLK OYSTER POINT RD","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","22","60"," ","202060854"
"CENTRAL","11/26/2020","RESIDENCE/HOME","300 BLK FRANCISCO WAY","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","21","189","D. F. WALLACE","202060853"
"CENTRAL","11/26/2020","OTHER RESIDENCE (APARTMENT/CONDO)","500 BLK BULKELEY PL","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","21","194"," ","202060860"
"CENTRAL","11/26/2020","RESIDENCE/HOME","0 BLK MAXWELL LN","THEFT PARTS FROM VEHICLE","FURTHER INVESTIGATION"," ","22","56","M. P. WIGGINS","202060859"
"CENTRAL","11/26/2020","HIGHWAY/ROAD/ALLEY","300 BLK FRANCISCO WAY","WEAPON OFFENSE","FURTHER INVESTIGATION"," ","21","189"," ","202060857"
"NORTH","11/26/2020","RESIDENCE/HOME","600 BLK WOODBRIDGE DR","AGGRAVATED ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","34","138"," ","202060858"
"NORTH","11/26/2020","PARKING LOT/GARAGE","COLONY RD / WARWICK BLVD","DRUG/NARCOTICS OFFENSES","CLOSED/CLEARED","CLEARED BY ARREST","31","74"," ","202060842"
"NORTH","11/26/2020","RESIDENCE/HOME","700 BLK RIVER ROCK WAY","JUVENILE - RUNAWAY","FURTHER INVESTIGATION"," ","34","149"," ","202060855"
"NORTH","11/26/2020","PARKING LOT/GARAGE","14300 BLK WARWICK BLVD","LEAVING THE SCENE","FURTHER INVESTIGATION"," ","31","93"," ","202060850"
"NORTH","11/26/2020","RESIDENCE/HOME","700 BLK FLAGSHIP DR","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","34","139"," ","202060852"
"NORTH","11/26/2020","PARKING LOT/GARAGE","COLONY RD / WARWICK BLVD","TRESPASSING","CLOSED/CLEARED","CLEARED BY ARREST","31","74"," ","202060842"
"SOUTH","11/27/2020","OTHER RESIDENCE (APARTMENT/CONDO)","900 BLK TAYLOR AVE","DAMAGE PROPERTY","FURTHER INVESTIGATION"," ","11","245","L. M. GOFF","202060870"
"SOUTH","11/27/2020","RESIDENCE/HOME","300 BLK 52ND ST","FRAUD-ILLEGAL USE CREDIT CARD/ATM","FURTHER INVESTIGATION"," ","12","7"," ","202060873"
"SOUTH","11/27/2020","RESIDENCE/HOME","2400 BLK MARSHALL AVE","FRAUD/FALSE PRETENSES/SWINDLE","FURTHER INVESTIGATION"," ","14","229"," ","202060871"
"SOUTH","11/27/2020","HIGHWAY/ROAD/ALLEY","28TH ST / OAK AVE","HIT AND RUN","FURTHER INVESTIGATION"," ","14","231"," ","202060882"
"SOUTH","11/27/2020","RESIDENCE/HOME","2700 BLK JEFFERSON AVE","LARCENY","FURTHER INVESTIGATION"," ","11","227","A. A. SABENE","202060880"
"SOUTH","11/27/2020","RESIDENCE/HOME","2000 BLK ORCUTT AVE","LARCENY","FURTHER INVESTIGATION"," ","14","235"," ","202060878"
"SOUTH","11/27/2020","HIGHWAY/ROAD/ALLEY","JEFFERSON AVE / MERCURY BLVD","LEAVING THE SCENE","FURTHER INVESTIGATION"," ","13","201","D. O. BRUCKHEIMER","202060891"
"SOUTH","11/27/2020","RESIDENCE/HOME","2000 BLK ORCUTT AVE","SIMPLE ASSAULT","FURTHER INVESTIGATION"," ","14","235"," ","202060878"
"SOUTH","11/27/2020","RESIDENCE/HOME","600 BLK 74TH ST","SIMPLE ASSAULT","CLOSED/CLEARED","CLEARED BY ARREST","13","205"," ","202060864"
"CENTRAL","11/27/2020","RESIDENCE/HOME","100 BLK SUITE LIFE CIR","AGGRAVATED ASSAULT"," "," ","23","161","J. D. WASHINGTON","202060863"
"CENTRAL","11/27/2020","OTHER RESIDENCE (APARTMENT/CONDO)","100 BLK ANNETTE CT","BURGLARY/B & E","FURTHER INVESTIGATION"," ","24","166"," ","202060876"
"CENTRAL","11/27/2020","OTHER RESIDENCE (APARTMENT/CONDO)","100 BLK ANNETTE CT","DAMAGE PROPERTY","FURTHER INVESTIGATION"," ","24","166"," ","202060876"
"CENTRAL","11/27/2020","HIGHWAY/ROAD/ALLEY","PURLIEU DR / WOODS RD","DRUG/NARCOTICS OFFENSES","FURTHER INVESTIGATION"," ","24","170"," ","202060890"
"CENTRAL","11/27/2020","BANK/SAVINGS & LOAN","600 BLK PILOT HOUSE DR","FORGERY/COUNTERFEITING","FURTHER INVESTIGATION"," ","24","165"," ","202060884"
"CENTRAL","11/27/2020","RESIDENCE/HOME","700 BLK SPRUCE RD","FRAUD/FALSE PRETENSES/SWINDLE","FURTHER INVESTIGATION"," ","21","193"," ","202060881"
"CENTRAL","11/27/2020","RESIDENCE/HOME","12000 BLK WARWICK BLVD","LARCENY","FURTHER INVESTIGATION"," ","22","25"," ","202060879"
"CENTRAL","11/27/2020","RESIDENCE/HOME","100 BLK MAGNOLIA DR","OVERDOSE","FURTHER INVESTIGATION"," ","21","195"," ","202060862"
"CENTRAL","11/27/2020","RESIDENCE/HOME","0 BLK GREAT OAK CIR","OVERDOSE","FURTHER INVESTIGATION"," ","24","165"," ","202060893"
